At frame 0, car 1 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, car 2 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, car 3 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, car 4 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, car 5 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, car 6 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, truck 7 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, person 8 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, person 9 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, person 10 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, person 11 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, person 12 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, person 13 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 0, person 14 is located at coordinates [940.87, 355.69] with a bounding box of width 264.52 and height 112.80.
 At frame 1, car 1 is located at coordinates [954.79, 357.26] with a bounding box of width 274.96 and height 116.53.
 At frame 1, car 4 is located at coordinates [954.79, 357.26] with a bounding box of width 274.96 and height 116.53.
 At frame 1, car 3 is located at coordinates [954.79, 357.26] with a bounding box of width 274.96 and height 116.53.
 At frame 1, car 2 is located at coordinates [954.79, 357.26] with a bounding box of width 274.96 and height 116.53.
 At frame 1, car 6 is located at coordinates [954.79, 357.26] with a bounding box of width 274.96 and height 116.53.
 At frame 1, car 5 is located at coordinates [954.79, 357.26] with a bounding box of width 274.96 and height 116.53.
 At frame 1, truck 7 is located at coordinates [954.79, 357.26] with a bounding box of width 274.96 and height 116.53.
 At frame 1, person 10 is located at coordinates [954.79, 357.26] with a bounding box of width 274.96 and height 116.53.
 At frame 2, car 1 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, car 3 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, car 4 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, car 5 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, car 2 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, truck 7 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, person 8 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, car 6 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, person 13 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, person 16 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 2, person 12 is located at coordinates [967.59, 360.75] with a bounding box of width 288.15 and height 119.66.
 At frame 3, car 1 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, car 3 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, car 4 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, car 5 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, person 10 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, truck 7 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, car 6 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, person 12 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, person 13 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 3, person 8 is located at coordinates [982.60, 361.71] with a bounding box of width 296.13 and height 124.55.
 At frame 4, car 1 is located at coordinates [998.68, 363.71] with a bounding box of width 280.97 and height 126.71.
 At frame 4, car 3 is located at coordinates [998.68, 363.71] with a bounding box of width 280.97 and height 126.71.
 At frame 4, car 4 is located at coordinates [998.68, 363.71] with a bounding box of width 280.97 and height 126.71.
 At frame 4, car 5 is located at coordinates [998.68, 363.71] with a bounding box of width 280.97 and height 126.71.
 At frame 4, truck 7 is located at coordinates [998.68, 363.71] with a bounding box of width 280.97 and height 126.71.
 At frame 4, person 28 is located at coordinates [998.68, 363.71] with a bounding box of width 280.97 and height 126.71.
 At frame 4, car 6 is located at coordinates [998.68, 363.71] with a bounding box of width 280.97 and height 126.71.
 

=====================================================

At frame 5, car 1 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 5, car 3 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 5, car 4 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 5, car 5 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 5, truck 7 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 5, car 6 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 5, person 8 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 5, person 28 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 5, person 12 is located at coordinates [1012.31, 364.15] with a bounding box of width 267.12 and height 130.36.
 At frame 6, car 1 is located at coordinates [1029.58, 364.50] with a bounding box of width 249.81 and height 133.77.
 At frame 6, car 3 is located at coordinates [1029.58, 364.50] with a bounding box of width 249.81 and height 133.77.
 At frame 6, car 4 is located at coordinates [1029.58, 364.50] with a bounding box of width 249.81 and height 133.77.
 At frame 6, car 5 is located at coordinates [1029.58, 364.50] with a bounding box of width 249.81 and height 133.77.
 At frame 6, truck 7 is located at coordinates [1029.58, 364.50] with a bounding box of width 249.81 and height 133.77.
 At frame 6, car 6 is located at coordinates [1029.58, 364.50] with a bounding box of width 249.81 and height 133.77.
 At frame 7, car 1 is located at coordinates [1045.29, 364.01] with a bounding box of width 234.28 and height 137.79.
 At frame 7, car 3 is located at coordinates [1045.29, 364.01] with a bounding box of width 234.28 and height 137.79.
 At frame 7, car 4 is located at coordinates [1045.29, 364.01] with a bounding box of width 234.28 and height 137.79.
 At frame 7, car 5 is located at coordinates [1045.29, 364.01] with a bounding box of width 234.28 and height 137.79.
 At frame 7, truck 7 is located at coordinates [1045.29, 364.01] with a bounding box of width 234.28 and height 137.79.
 At frame 7, car 6 is located at coordinates [1045.29, 364.01] with a bounding box of width 234.28 and height 137.79.
 At frame 7, person 8 is located at coordinates [1045.29, 364.01] with a bounding box of width 234.28 and height 137.79.
 At frame 8, car 1 is located at coordinates [1059.71, 363.13] with a bounding box of width 219.75 and height 140.45.
 At frame 8, car 3 is located at coordinates [1059.71, 363.13] with a bounding box of width 219.75 and height 140.45.
 At frame 8, car 4 is located at coordinates [1059.71, 363.13] with a bounding box of width 219.75 and height 140.45.
 At frame 8, car 5 is located at coordinates [1059.71, 363.13] with a bounding box of width 219.75 and height 140.45.
 At frame 8, car 6 is located at coordinates [1059.71, 363.13] with a bounding box of width 219.75 and height 140.45.
 At frame 8, truck 7 is located at coordinates [1059.71, 363.13] with a bounding box of width 219.75 and height 140.45.
 At frame 9, car 1 is located at coordinates [1078.45, 363.61] with a bounding box of width 201.05 and height 142.89.
 At frame 9, car 3 is located at coordinates [1078.45, 363.61] with a bounding box of width 201.05 and height 142.89.
 At frame 9, car 4 is located at coordinates [1078.45, 363.61] with a bounding box of width 201.05 and height 142.89.
 At frame 9, car 5 is located at coordinates [1078.45, 363.61] with a bounding box of width 201.05 and height 142.89.
 At frame 9, truck 7 is located at coordinates [1078.45, 363.61] with a bounding box of width 201.05 and height 142.89.
 At frame 9, car 6 is located at coordinates [1078.45, 363.61] with a bounding box of width 201.05 and height 142.89.
 At frame 10, car 1 is located at coordinates [1095.00, 364.44] with a bounding box of width 184.52 and height 144.66.
 At frame 10, car 3 is located at coordinates [1095.00, 364.44] with a bounding box of width 184.52 and height 144.66.
 At frame 10, car 4 is located at coordinates [1095.00, 364.44] with a bounding box of width 184.52 and height 144.66.
 At frame 10, car 5 is located at coordinates [1095.00, 364.44] with a bounding box of width 184.52 and height 144.66.
 At frame 10, truck 7 is located at coordinates [1095.00, 364.44] with a bounding box of width 184.52 and height 144.66.
 At frame 10, car 6 is located at coordinates [1095.00, 364.44] with a bounding box of width 184.52 and height 144.66.
