At frame 0, car 1 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, car 2 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, person 3 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, car 4 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, person 5 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, car 6 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, car 7 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, person 8 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, car 9 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 0, car 10 is located at coordinates [267.20, 328.84] with a bounding box of width 196.26 and height 116.33.
 At frame 1, car 1 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, car 2 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, person 3 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, car 4 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, person 5 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, car 6 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, car 7 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, person 8 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, car 10 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 1, car 9 is located at coordinates [251.70, 326.95] with a bounding box of width 205.34 and height 122.02.
 At frame 2, car 1 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, car 2 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, person 3 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, person 5 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, car 6 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, car 7 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, person 8 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, car 4 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, car 10 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 2, car 9 is located at coordinates [233.55, 325.88] with a bounding box of width 216.19 and height 128.80.
 At frame 3, car 1 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, car 2 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, car 6 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, person 3 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, person 5 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, car 7 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, person 8 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, car 11 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, car 9 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 3, car 10 is located at coordinates [215.79, 325.72] with a bounding box of width 227.12 and height 134.27.
 At frame 4, car 1 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, car 2 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, car 6 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, person 3 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, person 5 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, car 11 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, car 7 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, person 8 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, car 9 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 At frame 4, car 10 is located at coordinates [194.96, 323.44] with a bounding box of width 240.84 and height 141.58.
 

=====================================================

At frame 5, car 1 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, car 6 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, car 2 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, person 3 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, person 5 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, car 11 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, person 8 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, car 7 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, car 9 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, car 10 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 5, car 12 is located at coordinates [173.61, 321.27] with a bounding box of width 255.96 and height 150.05.
 At frame 6, car 1 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, car 2 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, car 6 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, person 5 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, person 3 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, person 8 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, car 11 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, car 7 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, car 10 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, car 9 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, motorcycle 13 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 6, car 12 is located at coordinates [149.09, 320.82] with a bounding box of width 270.01 and height 157.80.
 At frame 7, car 1 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, car 2 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, person 3 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, person 5 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, car 6 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, car 14 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, person 8 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, car 11 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, car 7 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, car 10 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, car 9 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, car 12 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 7, motorcycle 13 is located at coordinates [134.56, 320.08] with a bounding box of width 281.68 and height 160.53.
 At frame 8, car 1 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, car 2 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, person 5 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, person 3 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, car 6 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, car 14 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, car 11 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, car 7 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, car 10 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, person 8 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, car 9 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, car 12 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 8, motorcycle 13 is located at coordinates [121.26, 320.24] with a bounding box of width 289.93 and height 165.05.
 At frame 9, car 1 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 

=====================================================

At frame 9, car 2 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, person 5 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, person 3 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, car 6 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, car 14 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, car 11 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, car 7 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, person 8 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, car 10 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, car 9 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, car 12 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 9, motorcycle 13 is located at coordinates [105.37, 319.85] with a bounding box of width 302.30 and height 168.01.
 At frame 10, car 1 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, car 2 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
 At frame 10, car 6 is located at coordinates [90.95, 319.22] with a bounding box of width 311.51 and height 175.95.
