At frame 0, car 1 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, car 2 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, car 3 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, car 4 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, truck 5 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, car 6 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, person 7 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, car 8 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, car 9 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 0, car 10 is located at coordinates [527.64, 248.42] with a bounding box of width 117.06 and height 97.43.
 At frame 1, car 2 is located at coordinates [274.42, 250.23] with a bounding box of width 130.68 and height 151.38.
 At frame 1, car 1 is located at coordinates [274.42, 250.23] with a bounding box of width 130.68 and height 151.38.
 At frame 1, car 3 is located at coordinates [274.42, 250.23] with a bounding box of width 130.68 and height 151.38.
 At frame 1, car 4 is located at coordinates [274.42, 250.23] with a bounding box of width 130.68 and height 151.38.
 At frame 1, car 6 is located at coordinates [274.42, 250.23] with a bounding box of width 130.68 and height 151.38.
 At frame 1, person 7 is located at coordinates [274.42, 250.23] with a bounding box of width 130.68 and height 151.38.
 At frame 1, car 10 is located at coordinates [274.42, 250.23] with a bounding box of width 130.68 and height 151.38.
 At frame 1, car 9 is located at coordinates [274.42, 250.23] with a bounding box of width 130.68 and height 151.38.
 At frame 2, car 1 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 2, car 2 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 2, car 3 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 2, car 4 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 2, car 9 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 2, car 6 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 2, car 10 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
 At frame 2, person 13 is located at coordinates [525.32, 242.21] with a bounding box of width 116.64 and height 96.92.
