At frame 0, car 1 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 2 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 3 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 4 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 5 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 6 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 7 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 8 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 9 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 10 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, car 11 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, truck 12 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 0, bus 13 is located at coordinates [902.97, 237.93] with a bounding box of width 281.65 and height 176.94.
 At frame 1, truck 13 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 1 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 2 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 3 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 4 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 5 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 7 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 6 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 8 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 9 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 10 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 1, car 11 is located at coordinates [553.03, 112.28] with a bounding box of width 272.83 and height 303.08.
 At frame 2, car 1 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 2 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 3 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 4 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 7 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 6 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, truck 13 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 5 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 8 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 10 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 9 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 2, car 11 is located at coordinates [908.91, 236.14] with a bounding box of width 287.83 and height 179.60.
 At frame 3, car 1 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 2 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 3 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 4 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
 At frame 3, car 6 is located at coordinates [913.69, 236.00] with a bounding box of width 288.38 and height 180.48.
