At frame 0, car 1 is located at coordinates [722.48, 882.25] with a bounding box of width 1195.47 and height 192.87.
 At frame 0, car 2 is located at coordinates [722.48, 882.25] with a bounding box of width 1195.47 and height 192.87.
 At frame 0, car 3 is located at coordinates [722.48, 882.25] with a bounding box of width 1195.47 and height 192.87.
 At frame 1, car 1 is located at coordinates [676.64, 883.22] with a bounding box of width 1241.39 and height 193.94.
 At frame 1, car 2 is located at coordinates [676.64, 883.22] with a bounding box of width 1241.39 and height 193.94.
 At frame 1, car 3 is located at coordinates [676.64, 883.22] with a bounding box of width 1241.39 and height 193.94.
 At frame 2, car 2 is located at coordinates [5.76, 877.56] with a bounding box of width 1914.24 and height 196.49.
 At frame 2, car 1 is located at coordinates [5.76, 877.56] with a bounding box of width 1914.24 and height 196.49.
 At frame 2, car 3 is located at coordinates [5.76, 877.56] with a bounding box of width 1914.24 and height 196.49.
 At frame 3, car 2 is located at coordinates [6.97, 876.52] with a bounding box of width 1913.03 and height 199.18.
 At frame 3, car 1 is located at coordinates [6.97, 876.52] with a bounding box of width 1913.03 and height 199.18.
 At frame 3, car 3 is located at coordinates [6.97, 876.52] with a bounding box of width 1913.03 and height 199.18.
 At frame 4, car 2 is located at coordinates [5.80, 875.94] with a bounding box of width 1914.20 and height 197.52.
 At frame 4, car 1 is located at coordinates [5.80, 875.94] with a bounding box of width 1914.20 and height 197.52.
 At frame 5, car 2 is located at coordinates [5.05, 872.23] with a bounding box of width 1914.95 and height 199.67.
 At frame 5, car 1 is located at coordinates [5.05, 872.23] with a bounding box of width 1914.95 and height 199.67.
 At frame 6, car 2 is located at coordinates [6.01, 874.66] with a bounding box of width 1913.99 and height 200.26.
 At frame 6, car 1 is located at coordinates [6.01, 874.66] with a bounding box of width 1913.99 and height 200.26.
 At frame 6, car 3 is located at coordinates [6.01, 874.66] with a bounding box of width 1913.99 and height 200.26.
 At frame 7, car 2 is located at coordinates [5.43, 869.21] with a bounding box of width 1914.57 and height 198.80.
 At frame 7, car 1 is located at coordinates [5.43, 869.21] with a bounding box of width 1914.57 and height 198.80.
 At frame 8, car 2 is located at coordinates [5.81, 871.65] with a bounding box of width 1914.19 and height 198.47.
 At frame 8, car 1 is located at coordinates [5.81, 871.65] with a bounding box of width 1914.19 and height 198.47.
 At frame 8, car 3 is located at coordinates [5.81, 871.65] with a bounding box of width 1914.19 and height 198.47.
 At frame 9, car 2 is located at coordinates [5.12, 869.14] with a bounding box of width 1914.88 and height 200.67.
 At frame 9, car 1 is located at coordinates [5.12, 869.14] with a bounding box of width 1914.88 and height 200.67.
 At frame 9, car 3 is located at coordinates [5.12, 869.14] with a bounding box of width 1914.88 and height 200.67.
 At frame 10, car 1 is located at coordinates [790.88, 878.12] with a bounding box of width 1127.33 and height 199.71.
 At frame 10, car 2 is located at coordinates [790.88, 878.12] with a bounding box of width 1127.33 and height 199.71.
 At frame 10, car 3 is located at coordinates [790.88, 878.12] with a bounding box of width 1127.33 and height 199.71.
 At frame 11, car 2 is located at coordinates [5.07, 871.50] with a bounding box of width 1914.93 and height 198.81.
 At frame 11, car 1 is located at coordinates [5.07, 871.50] with a bounding box of width 1914.93 and height 198.81.
 At frame 11, car 3 is located at coordinates [5.07, 871.50] with a bounding box of width 1914.93 and height 198.81.
