At frame 0, car 1 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 0, car 2 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 0, car 3 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 0, car 4 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 0, car 5 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 0, bus 6 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 0, truck 7 is located at coordinates [0.36, 377.72] with a bounding box of width 152.26 and height 168.75.
 At frame 1, car 1 is located at coordinates [0.27, 378.01] with a bounding box of width 131.22 and height 180.67.
 At frame 1, car 2 is located at coordinates [0.27, 378.01] with a bounding box of width 131.22 and height 180.67.
 At frame 1, car 4 is located at coordinates [0.27, 378.01] with a bounding box of width 131.22 and height 180.67.
 At frame 1, car 3 is located at coordinates [0.27, 378.01] with a bounding box of width 131.22 and height 180.67.
 At frame 1, bus 7 is located at coordinates [0.27, 378.01] with a bounding box of width 131.22 and height 180.67.
 At frame 1, car 5 is located at coordinates [0.27, 378.01] with a bounding box of width 131.22 and height 180.67.
 At frame 2, car 1 is located at coordinates [0.29, 379.17] with a bounding box of width 116.69 and height 153.83.
 At frame 2, car 4 is located at coordinates [0.29, 379.17] with a bounding box of width 116.69 and height 153.83.
 At frame 2, car 2 is located at coordinates [0.29, 379.17] with a bounding box of width 116.69 and height 153.83.
 At frame 2, car 3 is located at coordinates [0.29, 379.17] with a bounding box of width 116.69 and height 153.83.
 At frame 2, bus 7 is located at coordinates [0.29, 379.17] with a bounding box of width 116.69 and height 153.83.
 At frame 2, car 5 is located at coordinates [0.29, 379.17] with a bounding box of width 116.69 and height 153.83.
 At frame 3, car 1 is located at coordinates [0.34, 390.03] with a bounding box of width 97.69 and height 142.04.
 At frame 3, car 4 is located at coordinates [0.34, 390.03] with a bounding box of width 97.69 and height 142.04.
 At frame 3, car 2 is located at coordinates [0.34, 390.03] with a bounding box of width 97.69 and height 142.04.
 At frame 3, car 3 is located at coordinates [0.34, 390.03] with a bounding box of width 97.69 and height 142.04.
 At frame 3, bus 7 is located at coordinates [0.34, 390.03] with a bounding box of width 97.69 and height 142.04.
 At frame 3, car 5 is located at coordinates [0.34, 390.03] with a bounding box of width 97.69 and height 142.04.
 At frame 4, car 4 is located at coordinates [68.22, 350.74] with a bounding box of width 155.23 and height 113.97.
 At frame 4, car 1 is located at coordinates [68.22, 350.74] with a bounding box of width 155.23 and height 113.97.
 At frame 4, car 2 is located at coordinates [68.22, 350.74] with a bounding box of width 155.23 and height 113.97.
 At frame 4, car 3 is located at coordinates [68.22, 350.74] with a bounding box of width 155.23 and height 113.97.
 At frame 4, bus 7 is located at coordinates [68.22, 350.74] with a bounding box of width 155.23 and height 113.97.
 At frame 4, car 5 is located at coordinates [68.22, 350.74] with a bounding box of width 155.23 and height 113.97.
 At frame 4, car 8 is located at coordinates [68.22, 350.74] with a bounding box of width 155.23 and height 113.97.
 At frame 5, car 4 is located at coordinates [49.80, 349.51] with a bounding box of width 164.60 and height 124.95.
 At frame 5, car 2 is located at coordinates [49.80, 349.51] with a bounding box of width 164.60 and height 124.95.
 At frame 5, car 1 is located at coordinates [49.80, 349.51] with a bounding box of width 164.60 and height 124.95.
 At frame 5, car 3 is located at coordinates [49.80, 349.51] with a bounding box of width 164.60 and height 124.95.
 At frame 5, bus 7 is located at coordinates [49.80, 349.51] with a bounding box of width 164.60 and height 124.95.
 At frame 5, car 5 is located at coordinates [49.80, 349.51] with a bounding box of width 164.60 and height 124.95.
 At frame 6, car 2 is located at coordinates [184.52, 361.46] with a bounding box of width 86.14 and height 76.21.
 At frame 6, car 1 is located at coordinates [184.52, 361.46] with a bounding box of width 86.14 and height 76.21.
 At frame 6, car 3 is located at coordinates [184.52, 361.46] with a bounding box of width 86.14 and height 76.21.
 At frame 6, car 4 is located at coordinates [184.52, 361.46] with a bounding box of width 86.14 and height 76.21.
 At frame 6, bus 7 is located at coordinates [184.52, 361.46] with a bounding box of width 86.14 and height 76.21.
 At frame 6, car 5 is located at coordinates [184.52, 361.46] with a bounding box of width 86.14 and height 76.21.
 At frame 7, car 2 is located at coordinates [178.15, 362.26] with a bounding box of width 89.91 and height 78.24.
 At frame 7, car 4 is located at coordinates [178.15, 362.26] with a bounding box of width 89.91 and height 78.24.
 At frame 7, car 3 is located at coordinates [178.15, 362.26] with a bounding box of width 89.91 and height 78.24.
 At frame 7, truck 7 is located at coordinates [178.15, 362.26] with a bounding box of width 89.91 and height 78.24.
 At frame 7, car 5 is located at coordinates [178.15, 362.26] with a bounding box of width 89.91 and height 78.24.
 At frame 7, car 9 is located at coordinates [178.15, 362.26] with a bounding box of width 89.91 and height 78.24.
 

=====================================================

At frame 8, car 4 is located at coordinates [10.74, 349.42] with a bounding box of width 184.54 and height 140.26.
 At frame 8, car 2 is located at coordinates [10.74, 349.42] with a bounding box of width 184.54 and height 140.26.
 At frame 8, car 3 is located at coordinates [10.74, 349.42] with a bounding box of width 184.54 and height 140.26.
 At frame 8, bus 7 is located at coordinates [10.74, 349.42] with a bounding box of width 184.54 and height 140.26.
