At frame 0, car 1 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 2 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, person 3 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 4 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 5 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 6 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 7 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 8 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, person 9 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 10 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 11 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 12 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, truck 13 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 14 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, car 15 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 0, person 16 is located at coordinates [1014.40, 714.99] with a bounding box of width 206.89 and height 144.87.
 At frame 1, car 1 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 2 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 7 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 4 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 5 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 10 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 6 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 11 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 8 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, person 3 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, car 12 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
 At frame 1, truck 13 is located at coordinates [1020.26, 709.39] with a bounding box of width 213.08 and height 148.14.
